Marca_Temporal,ID_Unico,Texto,Texto_Limpio,Longitud_Tokens,Emocion
4/24/2024 15:34:08,893V9WHU,"Cuando tengo pensamientos negativos sobre que no puedo, que soy poca cosa, que no estoy logrando nada. Al compararme con mis compañeros egresados que ya han logrado “más cosas” que yo. Y con las aptitudes y poco apoyo por parte de mi papá. ","Cuando tengo pensamientos negativos sobre que no puedo, que soy poca cosa, que no estoy logrando nada. Al compararme con mis compañeros egresados que ya han logrado “más cosas” que yo. Y con las aptitudes y poco apoyo por parte de mi papá.",63,Tristeza
4/24/2024 15:43:23,JPFVNJKI,"Cuando me estreso, cuando extraño a mi familia","Cuando me estreso, cuando extraño a mi familia",12,Tristeza
4/24/2024 15:48:07,QU685VKV,Cuando recuerdo a mi familia.,Cuando recuerdo a mi familia.,7,Tristeza
4/24/2024 15:54:20,Z6ZGAS4H,"Cuando siento que ya no puedo con todo lo que tengo, y eso conlleva a solo pensar en cosas que me han salido mal, así como recordar a personas del pasado, ya sea de las cuales no me pude despedir en su momento y que aún siento una culpa por su partida. ","Cuando siento que ya no puedo con todo lo que tengo, y eso conlleva a solo pensar en cosas que me han salido mal, así como recordar a personas del pasado, ya sea de las cuales no me pude despedir en su momento y que aún siento una culpa por su partida.",67,Tristeza
4/24/2024 16:24:34,I7OEHA3M,últimamente en ninguna,últimamente en ninguna,4,Tristeza
4/24/2024 16:25:34,945RIESS,"Con la presión de la escuela, por las tareas, proyecto, practicas y todos los pendientes de la visa que se acumulan. ","Con la presión de la escuela, por las tareas, proyecto, practicas y todos los pendientes de la visa que se acumulan.",29,Tristeza
4/24/2024 16:42:06,OY89I1AT,"Cuando se me acumulan tareas, proyectos, situaciones familiares. ","Cuando se me acumulan tareas, proyectos, situaciones familiares.",12,Tristeza
4/24/2024 17:26:44,MHA8ZTS5,Cuando me frustró por no poder realizar algo,Cuando me frustró por no poder realizar algo,10,Tristeza
4/24/2024 18:05:56,RA4Y9X5E,Pues ultimamente no me eh sentido con ganas de llorar pero si hay que llorar por algun motivo pues lo hago,Pues ultimamente no me eh sentido con ganas de llorar pero si hay que llorar por algun motivo pues lo hago,28,Tristeza
4/24/2024 18:20:17,LXDB8W6X,Cuando me frustro ,Cuando me frustro,5,Tristeza
4/24/2024 18:20:36,G6ZRICXV,Cuando recuerdo a mis familiares que ya no estan. Cuando me frustro en que algo no me sale en la escuela y cuando siento que no puedo dar algun rendimiento esperado.,Cuando recuerdo a mis familiares que ya no estan. Cuando me frustro en que algo no me sale en la escuela y cuando siento que no puedo dar algun rendimiento esperado.,39,Tristeza
4/24/2024 18:27:11,S1Z2D8M2,Algunas cosas no salen bien y no soy muy bueno lidiando con eso,Algunas cosas no salen bien y no soy muy bueno lidiando con eso,17,Tristeza
4/24/2024 19:06:32,RC5G5VFK,Problemas familiares o angustia por no llegar poder pasar mis materias,Problemas familiares o angustia por no llegar poder pasar mis materias,15,Tristeza
4/24/2024 19:07:31,947J0Q5A,Cuando paso demasiado tiempo solo,Cuando paso demasiado tiempo solo,5,Tristeza
4/24/2024 19:40:22,W9LAW009,"Cuando me siento abrumado por ruidos (cohetes, ladridos de perros, tráfico), cuando pienso en lo corrupto e injusto que es México, cuando pienso que no estoy en mi país de origen, cuando pienso que la mayoría de la gente es desconsiderada, cuando pienso en la contaminación que los humanos provocan y puedo ver sus efectos; la muerte de mi gata","Cuando me siento abrumado por ruidos (cohetes, ladridos de perros, tráfico), cuando pienso en lo corrupto e injusto que es México, cuando pienso que no estoy en mi país de origen, cuando pienso que la mayoría de la gente es desconsiderada, cuando pienso en la contaminación que los humanos provocan y puedo ver sus efectos; la muerte de mi gata",99,Tristeza
4/24/2024 19:48:20,2QH0OQRP,"Cuando siento frustración o soledad, o cuando cosas del pasado se hacen muy presentes.","Cuando siento frustración o soledad, o cuando cosas del pasado se hacen muy presentes.",20,Tristeza
4/24/2024 19:53:13,9FBVNJ3U,Cuando siento demasiado estrés ,Cuando siento demasiado estrés,6,Tristeza
4/24/2024 20:57:53,IRIJAUXK,Cuando siento impotencia por no poder hacer nada respecto a situaciónes que no están a mi alcance.,Cuando siento impotencia por no poder hacer nada respecto a situaciónes que no están a mi alcance.,22,Tristeza
4/24/2024 21:00:13,H7ZSLKYX,Cuando veo la injusticia ,Cuando veo la injusticia,7,Tristeza
4/24/2024 22:49:25,ZNQELPB7,Últimamente no he sentido esas sensaciones.,Últimamente no he sentido esas sensaciones.,11,Tristeza
4/24/2024 23:23:27,J9Q8IXFH,cuando me dejaron hacer muchos proyectos finales en la escuela con temas que no conozco,cuando me dejaron hacer muchos proyectos finales en la escuela con temas que no conozco,18,Tristeza
4/24/2024 23:33:27,2ON6FVSH,Pensando en mi ansiedad,Pensando en mi ansiedad,7,Tristeza
4/25/2024 9:36:25,ES771SD8,"Cuando he recibido decepciones, especialmente cuando pude hacer algo al respecto y las cosas pudieron haber ido de mejor manera","Cuando he recibido decepciones, especialmente cuando pude hacer algo al respecto y las cosas pudieron haber ido de mejor manera",25,Tristeza
4/25/2024 10:52:29,FZRWA0SY,"Cuando me frusto en alguna actividad, o tengo muchos pendientes encima como tareas , actividadees de hogar , entre otros problemas ","Cuando me frusto en alguna actividad, o tengo muchos pendientes encima como tareas , actividadees de hogar , entre otros problemas",27,Tristeza
4/25/2024 11:40:29,1KWDDNOH,"Al sentirme solo, incomprendido, y sin motivaciones ","Al sentirme solo, incomprendido, y sin motivaciones",15,Tristeza
4/25/2024 11:42:43,5CHTZV8O,Al ver algunas escenas de películas,Al ver algunas escenas de películas,6,Tristeza
4/25/2024 12:15:55,RQF9W09V,"Ante injusticia, situaciones donde no me puedo defender o no me dejan expresar mis sentimientos ","Ante injusticia, situaciones donde no me puedo defender o no me dejan expresar mis sentimientos",23,Tristeza
4/25/2024 12:16:44,Q7YR6JAL,"En los momentos de frustración, lo cual constantemente pasa.
Momentos de recuerdo del pasado de la vida.
Momentos de sobre pensar demás (de mis mayores momentos).","En los momentos de frustración, lo cual constantemente pasa. Momentos de recuerdo del pasado de la vida. Momentos de sobre pensar demás (de mis mayores momentos).",37,Tristeza
4/25/2024 12:21:21,YMU2FALS,Cuando siento frustración ,Cuando siento frustración,6,Tristeza
4/25/2024 12:28:34,BUUJHLBW,Cuando vi algo que no debía ver ni saber o cuando las cosas no salen según lo previsto ,Cuando vi algo que no debía ver ni saber o cuando las cosas no salen según lo previsto,19,Tristeza
4/25/2024 12:54:19,6OG08UL5,Cuando me estresó o la gente no entiende que necesito tiempo a solas,Cuando me estresó o la gente no entiende que necesito tiempo a solas,19,Tristeza
4/25/2024 12:55:12,UYE2QAWR,Mi familia se pelear,Mi familia se pelear,5,Tristeza
4/25/2024 13:02:31,0YIJFHVF,Cuando estoy solo,Cuando estoy solo,4,Tristeza
4/25/2024 13:31:22,0WK1Q15C,Cuando me siento mal emocionalmente o me estreso por la universidad,Cuando me siento mal emocionalmente o me estreso por la universidad,17,Tristeza
4/25/2024 14:51:28,89R7BFY3,Cuando no encuentro la solución para un problema personal ,Cuando no encuentro la solución para un problema personal,9,Tristeza
4/25/2024 18:06:23,W8897XTA,Cuando no me va bien en la escuela,Cuando no me va bien en la escuela,8,Tristeza
4/25/2024 18:26:25,MOXPM084,"Cuando pierdo en mis partidos de fútbol y cuando recuerdo situaciones del año pasado
",Cuando pierdo en mis partidos de fútbol y cuando recuerdo situaciones del año pasado,16,Tristeza
4/25/2024 18:32:43,DXF0Z2FN,En general me cuesta expresar emociones como la tristeza ,En general me cuesta expresar emociones como la tristeza,15,Tristeza
4/25/2024 18:42:00,NDMKZW1M,Cuando siento mucho estrés ,Cuando siento mucho estrés,6,Tristeza
4/25/2024 19:18:17,A8QN8I2L,Cuando hago una introspección en mi ,Cuando hago una introspección en mi,10,Tristeza
4/25/2024 19:33:43,UBSR9VC8,Después de que algo no sale cómo quiero,Después de que algo no sale cómo quiero,9,Tristeza
4/25/2024 19:38:25,W8ILZE4K,Momentos de nostalgia.,Momentos de nostalgia.,7,Tristeza
4/25/2024 19:49:50,ONSV8AYQ,Cuando cae la noche y me pongo a reflexionar ,Cuando cae la noche y me pongo a reflexionar,13,Tristeza
4/25/2024 20:20:12,OY7Q1STH,En la escuela y el trabajo ,En la escuela y el trabajo,6,Tristeza
4/25/2024 21:18:09,A9SQ6NWO,"Al estar bajo mucho estrés, recordar momentos ","Al estar bajo mucho estrés, recordar momentos",10,Tristeza
4/25/2024 21:55:05,1C8YLNRI,Al perder a mi ser querido,Al perder a mi ser querido,7,Tristeza
4/25/2024 22:01:24,U8GAYRZ7,"Recordar que mis padres fallecieron, cuando me siento que estoy estancada y no he hecho nada, cuando me siento presionada porque la abogada de mi juicio me pide dinero, cuando de repente empiezo a sobrepensar","Recordar que mis padres fallecieron, cuando me siento que estoy estancada y no he hecho nada, cuando me siento presionada porque la abogada de mi juicio me pide dinero, cuando de repente empiezo a sobrepensar",54,Tristeza
4/26/2024 6:49:03,F65E8SEA,"Cuando pienso en situaciones que he pasado con mi familia últimamente, cuando me pongo a sobrepensar las cosas y cuando me preguntan si me pasa algo ","Cuando pienso en situaciones que he pasado con mi familia últimamente, cuando me pongo a sobrepensar las cosas y cuando me preguntan si me pasa algo",34,Tristeza
4/26/2024 10:01:08,16UOLNVY,La pensar que no estoy disfrutando mi vida universitaria y cuando recuerdo que soy foráneo.,La pensar que no estoy disfrutando mi vida universitaria y cuando recuerdo que soy foráneo.,23,Tristeza
4/26/2024 10:39:25,D1S2USQV,Cuando no entiendo algo o sucede algo fuera de mi control ,Cuando no entiendo algo o sucede algo fuera de mi control,13,Tristeza
4/26/2024 11:14:18,83ECQ6P2,"cuando me frustro, cuando sobre pienso las cituaciones que me rodean.","cuando me frustro, cuando sobre pienso las cituaciones que me rodean.",20,Tristeza
4/26/2024 11:50:56,LS7WFV2B,No he tenido esa emoción últimamente,No he tenido esa emoción últimamente,9,Tristeza
4/26/2024 12:56:50,OAZ5FC8A,En pensar en cosas del futuro ,En pensar en cosas del futuro,6,Tristeza
4/26/2024 13:17:38,DCV5DO3V,"Cuando repruebo, cuando debo exponer","Cuando repruebo, cuando debo exponer",10,Tristeza
4/26/2024 13:22:06,STTZ7KC4,Cuando hay muchos pendientes y siento que no me va a dar tiempo o cuando no entiendo algo que no es tan complicado ,Cuando hay muchos pendientes y siento que no me va a dar tiempo o cuando no entiendo algo que no es tan complicado,29,Tristeza
4/26/2024 13:24:46,BNMM9UFQ,"Después de largos periodos de estrés académicos, o al hablar menos con amigos","Después de largos periodos de estrés académicos, o al hablar menos con amigos",18,Tristeza
4/26/2024 13:25:21,TA1NU1V7,Al terminar la uni no hay trabajo ,Al terminar la uni no hay trabajo,7,Tristeza
4/26/2024 13:25:59,UGTBZ7P3,Académicamente ,Académicamente,3,Tristeza
4/26/2024 13:40:10,SOQQDFEW,Cuando me enteré que mi hermana le detectaron cancer,Cuando me enteré que mi hermana le detectaron cancer,11,Tristeza
4/26/2024 13:49:23,0A63PM6K,"Cuando no entiendo a los proyectos de la uni, me agobio mucho por no entender varias cosas, siento que soy un tonto. ","Cuando no entiendo a los proyectos de la uni, me agobio mucho por no entender varias cosas, siento que soy un tonto.",29,Tristeza
4/26/2024 13:50:36,X0GVR7CK,Ante exposiciones de violencia (ajena a mi vida),Ante exposiciones de violencia (ajena a mi vida),12,Tristeza
4/26/2024 13:54:03,19NLQDKA,"Yo tiendo mucho a procrastinar, entonces al final de la semana tengo muchas cosas que hacer y eso me estresa  hasta puedo llegar a llorar, el hecho de pensar que no lo voy a lograr me pone mal","Yo tiendo mucho a procrastinar, entonces al final de la semana tengo muchas cosas que hacer y eso me estresa hasta puedo llegar a llorar, el hecho de pensar que no lo voy a lograr me pone mal",49,Tristeza
4/26/2024 13:57:41,2E2IMZRO,Cuando fallecio algun familiar o recordamos que fallecio,Cuando fallecio algun familiar o recordamos que fallecio,13,Tristeza
4/26/2024 14:10:39,21X2D6PW,Cuando no me esfuerzo para los exámenes ,Cuando no me esfuerzo para los exámenes,9,Tristeza
4/26/2024 14:18:29,GP42KD2C,Cuando me pongo a pensar sobre mi pasado y el punto en el que estoy a dia de hoy,Cuando me pongo a pensar sobre mi pasado y el punto en el que estoy a dia de hoy,21,Tristeza
4/26/2024 14:32:36,27WD6UH2,"Cuando estoy haciendo un trabajo, ya es tarde y todavía no puedo terminar","Cuando estoy haciendo un trabajo, ya es tarde y todavía no puedo terminar",16,Tristeza
4/26/2024 14:33:09,4TF29YIO,Últimamente después de un malentendido con mi equipo de trabajo y después de algunas preocupaciones ,Últimamente después de un malentendido con mi equipo de trabajo y después de algunas preocupaciones,23,Tristeza
4/26/2024 14:35:23,UZNBAHRB,Media ganas ,Media ganas,3,Tristeza
4/26/2024 14:50:06,87RRAHBJ,"Frustración, no saber que hacer ante algo que me importa mucho","Frustración, no saber que hacer ante algo que me importa mucho",15,Tristeza
4/26/2024 15:01:39,EYYTA3LD,Al tratar de hacer actividades que deberían ser fáciles.,Al tratar de hacer actividades que deberían ser fáciles.,12,Tristeza
4/26/2024 15:35:25,W49IM590,"Recordando cosas que me pasaron hace tiempo.
Cuando me siento sola a pesar de tener a personas cercanas.",Recordando cosas que me pasaron hace tiempo. Cuando me siento sola a pesar de tener a personas cercanas.,23,Tristeza
4/26/2024 16:54:59,7HKJBSVI,En ninguna,En ninguna,2,Tristeza
4/26/2024 16:57:51,41U4SDTP,Ninguna,Ninguna,3,Tristeza
4/26/2024 17:05:18,25DC2F4Q,Cuando recuerdo cosas del pasado ,Cuando recuerdo cosas del pasado,6,Tristeza
4/26/2024 17:07:40,PPI1SV0E,Pensando en mi posible deficiencia como profesionista,Pensando en mi posible deficiencia como profesionista,11,Tristeza
4/26/2024 18:22:59,KQGSATHF,Cuando siento impotencia de no lograr mis metas,Cuando siento impotencia de no lograr mis metas,12,Tristeza
4/26/2024 20:27:53,3ZF411GH,En situaciones de presión o de sentirse insuficiente ,En situaciones de presión o de sentirse insuficiente,11,Tristeza
4/28/2024 12:04:28,5CYE0BRU,Cuando me frusto por no poder hacer algo como quería que fuera,Cuando me frusto por no poder hacer algo como quería que fuera,13,Tristeza
4/28/2024 17:44:49,43K4VHCP,Cuando estoy solo en mi cuarto (rentado) y recuerdo a mi familia; cuando me siento incapaz de realizar trabajos de la universidad,Cuando estoy solo en mi cuarto (rentado) y recuerdo a mi familia; cuando me siento incapaz de realizar trabajos de la universidad,31,Tristeza
4/28/2024 22:35:59,FA8HZ0ZJ,Al recordar el pasado,Al recordar el pasado,5,Tristeza
4/29/2024 9:09:29,KFH9XJ94,Cuando se me juntan las cosas,Cuando se me juntan las cosas,7,Tristeza
4/29/2024 13:24:37,7I9KZQ70,Últimamente solamente al ver películas o series tristes.,Últimamente solamente al ver películas o series tristes.,13,Tristeza
4/29/2024 13:26:44,TBIDV696,Cuando no obtenga atención,Cuando no obtenga atención,6,Tristeza
4/29/2024 13:30:35,BR14PE8E,En situaciones cuando me empiezo a sentir solo y sin un rumbo claro,En situaciones cuando me empiezo a sentir solo y sin un rumbo claro,16,Tristeza
4/29/2024 13:31:46,PRUNGY5A,Cuando las cosas no salen como esperaba ,Cuando las cosas no salen como esperaba,9,Tristeza
4/29/2024 13:39:07,WHUIDLRU,"Situaciones en las que recuerdo cosas pasadas ,mascotas ,mi lugar de origen ,familia","Situaciones en las que recuerdo cosas pasadas ,mascotas ,mi lugar de origen ,familia",22,Tristeza
4/29/2024 13:40:04,442SR3BQ,Cuando surge estrés debido a la carga excesiva de tareas ,Cuando surge estrés debido a la carga excesiva de tareas,13,Tristeza
4/29/2024 13:53:27,R5NND2PJ,En situaciones donde no puedo hacer nada al respecto y siento miedo ,En situaciones donde no puedo hacer nada al respecto y siento miedo,15,Tristeza
4/29/2024 14:03:24,S62P3R06,"Cuando veo algunas películas, escuchando algunas canciones.","Cuando veo algunas películas, escuchando algunas canciones.",13,Tristeza
4/29/2024 14:05:35,VBGGGTXX,En situaciones de mucho estrés ,En situaciones de mucho estrés,6,Tristeza
4/29/2024 14:21:13,YO9QP9GQ,Cuando estoy muy presionado,Cuando estoy muy presionado,7,Tristeza
4/29/2024 14:21:52,TIRMAXIL,Lamentablemente por una descripción amorosa ,Lamentablemente por una descripción amorosa,9,Tristeza
4/29/2024 14:36:58,X939VKYG,"Cuando siento que no estoy el tiempo suficiente con mi hija por todos los quehaceres de mi hogar, mis tareas, la escuela ,y estar con ella .","Cuando siento que no estoy el tiempo suficiente con mi hija por todos los quehaceres de mi hogar, mis tareas, la escuela ,y estar con ella .",35,Tristeza
4/29/2024 14:50:49,EE1OP684,"En situaciones de conflicto, cuando las cosas no salen como esperaba","En situaciones de conflicto, cuando las cosas no salen como esperaba",14,Tristeza
4/29/2024 15:07:54,G1NFK78R,bajo presión ,bajo presión,2,Tristeza
4/29/2024 16:31:34,TW29QEAI,Durante jornadas de trabajo muy largas y extenuantes ,Durante jornadas de trabajo muy largas y extenuantes,12,Tristeza
4/29/2024 18:47:56,EC28OB0I,Últimamente por estrés ,Últimamente por estrés,7,Tristeza
4/29/2024 23:14:46,YWDANKQ3,Cuando me estreso,Cuando me estreso,5,Tristeza
4/30/2024 0:22:30,41GHNML3,Pensando en situaciones del pasado ,Pensando en situaciones del pasado,6,Tristeza
4/30/2024 0:30:58,ZYO6EKLW,Recordando mi ex relación ,Recordando mi ex relación,5,Tristeza
4/30/2024 8:38:45,WLSM1SUM,Cuando recuerdo a seres queridos ,Cuando recuerdo a seres queridos,7,Tristeza
4/30/2024 10:44:29,7RSZOAWX,Cuando me peleo con mi hermano o con mis papas ,Cuando me peleo con mi hermano o con mis papas,12,Tristeza
4/30/2024 11:00:56,NOQASZVA,Cuando estoy sola y cuando hablé con mi ex,Cuando estoy sola y cuando hablé con mi ex,11,Tristeza
4/30/2024 13:35:25,N9JIRQ1R,Creo que no he tenido ninguna situación que me haga llorar recientemente,Creo que no he tenido ninguna situación que me haga llorar recientemente,15,Tristeza
4/30/2024 14:30:58,RVJ6EPRG,Cuando no entiendo algo de la carrera ,Cuando no entiendo algo de la carrera,8,Tristeza
